id,hotelId,name,image,rating,url,category,location,createdAt,updatedAt
1,NULL,"Hotel Artemide",https://s3-media2.fl.yelpcdn.com/bphoto/LdiSgxbpPLs8O7m3oEmbQg/o.jpg,5,https://www.yelp.com/biz/hotel-artemide-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
2,NULL,"Best Western Blu",https://s3-media3.fl.yelpcdn.com/bphoto/Nqz14IUZ5K0XO_OsOHt2WA/o.jpg,4,https://www.yelp.com/biz/best-western-blu-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
3,NULL,"iQ Hotel Roma",https://s3-media3.fl.yelpcdn.com/bphoto/giL_kns3Q8wyZI-AgvTAgQ/o.jpg,5,https://www.yelp.com/biz/iq-hotel-roma-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
4,NULL,"Hotel Raffaello",https://s3-media3.fl.yelpcdn.com/bphoto/FnRsZ48qdcdU2adUndRSxg/o.jpg,5,https://www.yelp.com/biz/hotel-raffaello-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
5,NULL,"The St. Regis Rome",https://s3-media1.fl.yelpcdn.com/bphoto/fxYHf4jb-bxxQAOl2hIpgA/o.jpg,5,https://www.yelp.com/biz/the-st-regis-rome-roma-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
6,NULL,"Hotel Bella Vita",https://s3-media1.fl.yelpcdn.com/bphoto/BWvX5bHoKjF_gNLQgNpFSw/o.jpg,4,https://www.yelp.com/biz/hotel-bella-vita-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
7,NULL,"Singer Palace Hotel",https://s3-media3.fl.yelpcdn.com/bphoto/pGS51XFWhPk0_DeRiJ7I2g/o.jpg,5,https://www.yelp.com/biz/singer-palace-hotel-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
8,NULL,"Hotel Barocco",https://s3-media1.fl.yelpcdn.com/bphoto/6uGkZXPa-kMIdkAe-oAUAg/o.jpg,5,https://www.yelp.com/biz/hotel-barocco-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
9,NULL,"Albergo del Senato",https://s3-media1.fl.yelpcdn.com/bphoto/DhHk63PACYKew49bJ8RHvg/o.jpg,5,https://www.yelp.com/biz/albergo-del-senato-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
10,NULL,"Nerva Boutique Hotel",https://s3-media3.fl.yelpcdn.com/bphoto/cosF6d088Go9Vms_CyJ3Og/o.jpg,5,https://www.yelp.com/biz/nerva-boutique-hotel-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
11,NULL,"Palazzo Navona Hotel",https://s3-media2.fl.yelpcdn.com/bphoto/dMSeH05-sjVvBK1AfX2zGA/o.jpg,4,https://www.yelp.com/biz/palazzo-navona-hotel-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
12,NULL,"The Independent Hotel",https://s3-media1.fl.yelpcdn.com/bphoto/9SuHFZVZl2Ozw9hhJnsFBA/o.jpg,5,https://www.yelp.com/biz/the-independent-hotel-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
13,NULL,"Courtyard by Marriott Rome Central Park",https://s3-media2.fl.yelpcdn.com/bphoto/rqul-01idfT-QJmco8AqXA/o.jpg,4,https://www.yelp.com/biz/courtyard-by-marriott-rome-central-park-rome?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,"Venues & Event Spaces",Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
14,NULL,"Hotel Eden",https://s3-media1.fl.yelpcdn.com/bphoto/e85aUoujM45vu-vRSh6TjA/o.jpg,5,https://www.yelp.com/biz/hotel-eden-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
15,NULL,"Palazzo Naiadi, The Dedica Anthology, Autograph Collection",https://s3-media2.fl.yelpcdn.com/bphoto/To70plq7Rd83EYqGJ9xVSw/o.jpg,4,https://www.yelp.com/biz/palazzo-naiadi-the-dedica-anthology-autograph-collection-rome?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
16,NULL,"Villa Duse",https://s3-media1.fl.yelpcdn.com/bphoto/QljiilXihahrKU455f4dtA/o.jpg,5,https://www.yelp.com/biz/villa-duse-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
17,NULL,"Hotel Napoleon",https://s3-media4.fl.yelpcdn.com/bphoto/lf2ogZuGZOiP962M1631Hw/o.jpg,5,https://www.yelp.com/biz/hotel-napoleon-roma-3?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
18,NULL,"Trevi 41 Hotel",https://s3-media2.fl.yelpcdn.com/bphoto/scRA-KogcaQDqHN6GKFgLg/o.jpg,5,https://www.yelp.com/biz/trevi-41-hotel-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
19,NULL,"Hotel Canada",https://s3-media4.fl.yelpcdn.com/bphoto/_YgnYAAS_PmyIbSOwaw9ZQ/o.jpg,5,https://www.yelp.com/biz/hotel-canada-roma-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
20,NULL,"Hotel Santa Maria",https://s3-media3.fl.yelpcdn.com/bphoto/5RYKUd5q2l7zovslIO7IKQ/o.jpg,5,https://www.yelp.com/biz/hotel-santa-maria-roma?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Rome,"2020-12-17 04:48:17","2020-12-17 04:48:17"
21,NULL,"Excelsior Hotel Gallia, a Luxury Collection Hotel, Milan",https://s3-media3.fl.yelpcdn.com/bphoto/ur0i0qLrye7-u2auncNdaA/o.jpg,5,https://www.yelp.com/biz/excelsior-hotel-gallia-a-luxury-collection-hotel-milan-milan?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
22,NULL,"Room Mate Giulia Hotel",https://s3-media3.fl.yelpcdn.com/bphoto/IfO9kNVpWjSNHH8S1uiNcA/o.jpg,5,https://www.yelp.com/biz/room-mate-giulia-hotel-milano-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
23,NULL,"Hotel Principe di Savoia",https://s3-media3.fl.yelpcdn.com/bphoto/hNZtp2jS_XTdfdZhpVDX9A/o.jpg,5,https://www.yelp.com/biz/hotel-principe-di-savoia-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
24,NULL,"Armani Hotel",https://s3-media1.fl.yelpcdn.com/bphoto/RU_ilc7Y3_Wr7rhqp6kZhQ/o.jpg,5,https://www.yelp.com/biz/armani-hotel-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
25,NULL,"Bulgari Hotel Milano",https://s3-media2.fl.yelpcdn.com/bphoto/XP0xc-zI5lfuUFTAh_7IDQ/o.jpg,5,https://www.yelp.com/biz/bulgari-hotel-milano-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
26,NULL,"Park Hyatt Milan",https://s3-media4.fl.yelpcdn.com/bphoto/RlCuVApaA6joP9WXzuxH0g/o.jpg,5,https://www.yelp.com/biz/park-hyatt-milan-milano-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
27,NULL,"NYX Hotel Milano",https://s3-media2.fl.yelpcdn.com/bphoto/lP6XeFau1mDcHlXWIcitaw/o.jpg,5,https://www.yelp.com/biz/nyx-hotel-milano-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
28,NULL,"Four Seasons Hotel Milan",https://s3-media1.fl.yelpcdn.com/bphoto/K2RJ1Y0JE64eZ-8yGcjr8Q/o.jpg,5,https://www.yelp.com/biz/four-seasons-hotel-milan-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
29,NULL,"Chateau Monfort",https://s3-media3.fl.yelpcdn.com/bphoto/oucUZN62ZOa8Wf-oder4og/o.jpg,5,https://www.yelp.com/biz/chateau-monfort-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
30,NULL,"Bio City",https://s3-media2.fl.yelpcdn.com/bphoto/6rT4EvgZMsffsVV8m6DUcA/o.jpg,5,https://www.yelp.com/biz/bio-city-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
31,NULL,"Hotel Glam",https://s3-media3.fl.yelpcdn.com/bphoto/W7DGM2xEo7FJLOGt2ahqGA/o.jpg,5,https://www.yelp.com/biz/hotel-glam-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
32,NULL,"AC Hotel by Marriott Milano",https://s3-media3.fl.yelpcdn.com/bphoto/qYk7-nr0QXidCBrPpGbyFA/o.jpg,4,https://www.yelp.com/biz/ac-hotel-by-marriott-milano-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
33,NULL,"Una Maison",https://s3-media4.fl.yelpcdn.com/bphoto/NmUpqIUhzZLRCSN9c3opHg/o.jpg,5,https://www.yelp.com/biz/una-maison-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
34,NULL,"Hilton Milano",https://s3-media2.fl.yelpcdn.com/bphoto/lPvI4SgIFiWgn26nfdhPsQ/o.jpg,4,https://www.yelp.com/biz/hilton-milano-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
35,NULL,"Hotel Berna",https://s3-media1.fl.yelpcdn.com/bphoto/bHviPhbqm3oM2o4YwgjbqQ/o.jpg,4,https://www.yelp.com/biz/hotel-berna-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
36,NULL,"Hotel Viu Milan",https://s3-media1.fl.yelpcdn.com/bphoto/DQscrPg5hJU2xVpnrADx8Q/o.jpg,4,https://www.yelp.com/biz/hotel-viu-milan-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
37,NULL,"The Westin Palace, Milan",https://s3-media2.fl.yelpcdn.com/bphoto/AQdEMTsDkQDEDIZS24AIcA/o.jpg,4,https://www.yelp.com/biz/the-westin-palace-milan-milano-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
38,NULL,"Hotel Spadari al Duomo",https://s3-media4.fl.yelpcdn.com/bphoto/9av0C3ycnt4yqIUBcVyxIA/o.jpg,5,https://www.yelp.com/biz/hotel-spadari-al-duomo-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
39,NULL,"La Madonnina",https://s3-media2.fl.yelpcdn.com/bphoto/C251svwlFQJYd9q1ATjawQ/o.jpg,4,https://www.yelp.com/biz/la-madonnina-milano-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
40,NULL,"Hotel Gran Duca Di York",,5,https://www.yelp.com/biz/hotel-gran-duca-di-york-milano?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Milan,"2020-12-17 04:48:18","2020-12-17 04:48:18"
41,NULL,"Inn at Pelican Bay",https://s3-media4.fl.yelpcdn.com/bphoto/yzrLVm5tmJa4GWGG3-mBgw/o.jpg,4,https://www.yelp.com/biz/inn-at-pelican-bay-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
42,NULL,"The Ritz-Carlton, Naples",https://s3-media1.fl.yelpcdn.com/bphoto/UrffnkkmSBn0kNizT1fp6Q/o.jpg,4,https://www.yelp.com/biz/the-ritz-carlton-naples-naples-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
43,NULL,"LaPlaya Beach & Golf Resort",https://s3-media3.fl.yelpcdn.com/bphoto/PsYkT3qQafYsBgVsWXFZQw/o.jpg,4,https://www.yelp.com/biz/laplaya-beach-and-golf-resort-naples-2?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Resorts,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
44,NULL,"Hilton Naples",https://s3-media3.fl.yelpcdn.com/bphoto/sE9LoTGQ0MgEat6tU2cg5A/o.jpg,4,https://www.yelp.com/biz/hilton-naples-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
45,NULL,"DoubleTree Suites by Hilton Hotel Naples",https://s3-media1.fl.yelpcdn.com/bphoto/FKcqEdY82rlJMqajzen7nQ/o.jpg,5,https://www.yelp.com/biz/doubletree-suites-by-hilton-hotel-naples-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
46,NULL,"TownePlace Suites by Marriott Naples",https://s3-media2.fl.yelpcdn.com/bphoto/njy6FPkeLzuypj-LvTrDdA/o.jpg,4,https://www.yelp.com/biz/towneplace-suites-by-marriott-naples-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
47,NULL,"Naples Bay Resort",https://s3-media1.fl.yelpcdn.com/bphoto/QIfryhaKO7P2EIoC3BpRAg/o.jpg,4,https://www.yelp.com/biz/naples-bay-resort-naples-3?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Resorts,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
48,NULL,"Best Western Naples Inn & Suites",https://s3-media3.fl.yelpcdn.com/bphoto/X6AMRyWxwT4jItcpnLTpsA/o.jpg,5,https://www.yelp.com/biz/best-western-naples-inn-and-suites-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
49,NULL,"JW Marriott Marco Island Beach Resort",https://s3-media4.fl.yelpcdn.com/bphoto/WLTVYSLRj7lfw2Bm9KEHQA/o.jpg,4,https://www.yelp.com/biz/jw-marriott-marco-island-beach-resort-marco-island?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
50,NULL,"Hyatt House Naples/5th Avenue",https://s3-media3.fl.yelpcdn.com/bphoto/FQR14r9Xq0pfr67YlAg7_Q/o.jpg,4,https://www.yelp.com/biz/hyatt-house-naples-5th-avenue-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
51,NULL,"Bayfront Inn 5th Ave",https://s3-media4.fl.yelpcdn.com/bphoto/pGFjGEcRqU3mvIeNaowNUA/o.jpg,4,https://www.yelp.com/biz/bayfront-inn-5th-ave-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
52,NULL,"The Ritz-Carlton Golf Resort, Naples",https://s3-media1.fl.yelpcdn.com/bphoto/rWWQ0danoV0oqeiuwHmjQQ/o.jpg,5,https://www.yelp.com/biz/the-ritz-carlton-golf-resort-naples-naples-3?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
53,NULL,"Hampton Inn Naples-I-75",https://s3-media3.fl.yelpcdn.com/bphoto/YtOSB2Np_OCuQoMxLLwI7g/o.jpg,4,https://www.yelp.com/biz/hampton-inn-naples-i-75-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
54,NULL,"Hampton Inn Naples-Central",https://s3-media2.fl.yelpcdn.com/bphoto/6bnibWUY66ToOAtWT1s1dg/o.jpg,4,https://www.yelp.com/biz/hampton-inn-naples-central-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
55,NULL,"The Naples Beach Hotel & Golf Club",https://s3-media3.fl.yelpcdn.com/bphoto/PIpORWQbU5KTSYW8U2jvRA/o.jpg,4,https://www.yelp.com/biz/the-naples-beach-hotel-and-golf-club-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
56,NULL,"Hawthorn Suites By Wyndham Naples",https://s3-media3.fl.yelpcdn.com/bphoto/fDQl-S1bXGF4VSy7GBMG3A/o.jpg,4,https://www.yelp.com/biz/hawthorn-suites-by-wyndham-naples-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
57,NULL,"The Inn On Fifth",https://s3-media2.fl.yelpcdn.com/bphoto/XeZMfFJ06s_UFVmtg40HBQ/o.jpg,4,https://www.yelp.com/biz/the-inn-on-fifth-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
58,NULL,"Vanderbilt Beach Resort",https://s3-media1.fl.yelpcdn.com/bphoto/Ya1nRmBlw4I27gfRVNVsWA/o.jpg,4,https://www.yelp.com/biz/vanderbilt-beach-resort-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
59,NULL,"Home2 Suites by Hilton Naples I-75 Pine Ridge Road",https://s3-media4.fl.yelpcdn.com/bphoto/dlVocI9LWTZmykZQ5upO_A/o.jpg,4,https://www.yelp.com/biz/home2-suites-by-hilton-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
60,NULL,"Cove Inn On Naples Bay",https://s3-media2.fl.yelpcdn.com/bphoto/v6zigVSl16TmxUeNa9K5kQ/o.jpg,4,https://www.yelp.com/biz/cove-inn-on-naples-bay-naples?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Naples,"2020-12-17 04:48:20","2020-12-17 04:48:20"
61,NULL,"Turin Palace Hotel",https://s3-media4.fl.yelpcdn.com/bphoto/0zUdxWOUkrkq1u4KTLliig/o.jpg,5,https://www.yelp.com/biz/turin-palace-hotel-torino?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Turin,"2020-12-17 04:48:21","2020-12-17 04:48:21"
62,NULL,"Hotel Principi di Piemonte",https://s3-media2.fl.yelpcdn.com/bphoto/otyMMsKKFp6ARxt4RMlWCA/o.jpg,5,https://www.yelp.com/biz/hotel-principi-di-piemonte-torino?adjust_creative=xdpM2DnWINPpE_1fanlM9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xdpM2DnWINPpE_1fanlM9g,Hotels,Turin,"2020-12-17 04:48:21","2020-12-17 04:48:21"
